[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, 58.4], [0, 1, 48.7], [0, 2, 67.3], [0, 3, 39.4], [0, 4, 68.8], [0, 5, 282.6], [1, 0, 4.0], [1, 1, -7.4], [1, 2, -5.0], [1, 3, -11.5], [1, 4, 2.4], [1, 5, -17.5], [2, 0, 8.7], [2, 1, 15.1], [2, 2, -3.6], [2, 3, -8.7], [2, 4, 6.4], [2, 5, 17.9], [3, 0, 6.2], [3, 1, -4.5], [3, 2, 16.9], [3, 3, 7.4], [3, 4, 13.9], [3, 5, 39.9], [4, 0, 1.3], [4, 1, 1.7], [4, 2, 2.4], [4, 3, 3.8], [4, 4, 4.1], [4, 5, 13.3], [5, 0, 4.1], [5, 1, 8.2], [5, 2, 5.8], [5, 3, 5.0], [5, 4, 2.1], [5, 5, 25.2], [6, 0, 0.1], [6, 1, -0.1], [6, 2, -1.5], [6, 3, 0.1], [6, 4, 1.1], [6, 5, -0.3], [7, 0, -0.4], [7, 1, -7.3], [7, 2, -3.1], [7, 3, 0.7], [7, 4, 2.1], [7, 5, -7.9], [8, 0, -0.8], [8, 1, -1.2], [8, 2, -8.4], [8, 3, -0.7], [8, 4, 0.2], [8, 5, -10.8], [9, 0, 1.8], [9, 1, 2.8], [9, 2, 0.3], [9, 3, 0.7], [9, 4, 0.5], [9, 5, 6.1], [10, 0, 0.2], [10, 1, 1.1], [10, 2, 1.8], [10, 3, 1.6], [10, 4, 1.6], [10, 5, 6.3]]
[[0, 0, -108.4], [0, 1, 10.4], [0, 2, -215.6], [0, 3, -487.8], [0, 4, -478.9], [0, 5, -1280.3], [1, 0, -16.4], [1, 1, -54.0], [1, 2, -10.7], [1, 3, -94.6], [1, 4, -8.9], [1, 5, -184.6], [2, 0, -45.0], [2, 1, 55.0], [2, 2, -35.4], [2, 3, -38.8], [2, 4, -49.3], [2, 5, -113.5], [3, 0, 0.3], [3, 1, -1.0], [3, 2, 0.2], [3, 3, 61.7], [3, 4, -24.6], [3, 5, 36.6], [4, 0, -1.2], [4, 1, -5.3], [4, 2, -5.5], [4, 3, 0.6], [4, 4, -6.1], [4, 5, -17.6], [5, 0, -7.3], [5, 1, -6.9], [5, 2, -5.4], [5, 3, 2.9], [5, 4, -2.1], [5, 5, -18.9], [6, 0, -10.0], [6, 1, -1.9], [6, 2, 12.8], [6, 3, -2.6], [6, 4, -12.8], [6, 5, -14.5], [7, 0, 12.2], [7, 1, -1.4], [7, 2, -3.2], [7, 3, 8.5], [7, 4, -9.3], [7, 5, 6.8], [8, 0, -4.8], [8, 1, -4.0], [8, 2, 22.2], [8, 3, -6.7], [8, 4, -13.3], [8, 5, -6.6], [9, 0, 25.0], [9, 1, 7.7], [9, 2, 20.3], [9, 3, 6.3], [9, 4, -3.5], [9, 5, 55.8], [10, 0, -1.1], [10, 1, -3.2], [10, 2, 1.2], [10, 3, 12.5], [10, 4, -0.1], [10, 5, 9.4]]
[[0, 0, 48.7], [0, 1, 67.3], [0, 2, 39.4], [0, 3, 69.3], [0, 4, 32.4], [0, 5, 257.1], [1, 0, -7.4], [1, 1, -5.0], [1, 2, -11.5], [1, 3, 2.0], [1, 4, 7.1], [1, 5, -14.7], [2, 0, 15.1], [2, 1, -3.6], [2, 2, -8.7], [2, 3, 8.3], [2, 4, 3.6], [2, 5, 14.7], [3, 0, -4.5], [3, 1, 16.9], [3, 2, 7.4], [3, 3, 12.1], [3, 4, 15.1], [3, 5, 46.9], [4, 0, 1.7], [4, 1, 2.4], [4, 2, 3.8], [4, 3, 4.1], [4, 4, 5.4], [4, 5, 17.3], [5, 0, 8.2], [5, 1, 5.8], [5, 2, 5.0], [5, 3, 2.2], [5, 4, 2.0], [5, 5, 23.3], [6, 0, -0.1], [6, 1, -1.5], [6, 2, 0.1], [6, 3, 1.1], [6, 4, 0.4], [6, 5, -0.1], [7, 0, -7.3], [7, 1, -3.1], [7, 2, 0.7], [7, 3, 2.1], [7, 4, 2.7], [7, 5, -4.8], [8, 0, -1.2], [8, 1, -8.4], [8, 2, -0.7], [8, 3, 0.2], [8, 4, -2.8], [8, 5, -12.8], [9, 0, 2.8], [9, 1, 0.3], [9, 2, 0.7], [9, 3, 0.5], [9, 4, 0.4], [9, 5, 4.7], [10, 0, 1.1], [10, 1, 1.8], [10, 2, 1.6], [10, 3, 1.6], [10, 4, 1.9], [10, 5, 8.0]]
[[0, 0, 10.4], [0, 1, -215.6], [0, 2, -487.8], [0, 3, -478.9], [0, 4, -103.6], [0, 5, -1275.5], [1, 0, -54.0], [1, 1, -10.7], [1, 2, -94.6], [1, 3, -8.9], [1, 4, -2.6], [1, 5, -170.8], [2, 0, 55.0], [2, 1, -35.4], [2, 2, -38.8], [2, 3, -49.3], [2, 4, -14.9], [2, 5, -83.4], [3, 0, -1.0], [3, 1, 0.2], [3, 2, 61.7], [3, 3, -24.6], [3, 4, 37.5], [3, 5, 73.7], [4, 0, -5.3], [4, 1, -5.5], [4, 2, 0.6], [4, 3, -6.1], [4, 4, -3.5], [4, 5, -19.8], [5, 0, -6.9], [5, 1, -5.4], [5, 2, 2.9], [5, 3, -2.1], [5, 4, 2.7], [5, 5, -8.8], [6, 0, -1.9], [6, 1, 12.8], [6, 2, -2.6], [6, 3, -12.8], [6, 4, 4.2], [6, 5, -0.2], [7, 0, -1.4], [7, 1, -3.2], [7, 2, 8.5], [7, 3, -9.3], [7, 4, 2.9], [7, 5, -2.5], [8, 0, -4.0], [8, 1, 22.2], [8, 2, -6.7], [8, 3, -12.4], [8, 4, 16.6], [8, 5, 15.6], [9, 0, 7.7], [9, 1, 20.3], [9, 2, 6.3], [9, 3, -3.5], [9, 4, 9.0], [9, 5, 39.7], [10, 0, -3.2], [10, 1, 1.2], [10, 2, 12.5], [10, 3, -0.1], [10, 4, 1.9], [10, 5, 12.4]]
[[0, 0, 67.3], [0, 1, 39.4], [0, 2, 69.3], [0, 3, 36.7], [0, 4, 53.5], [0, 5, 266.2], [1, 0, -5.0], [1, 1, -11.5], [1, 2, 2.0], [1, 3, 11.6], [1, 4, 4.7], [1, 5, 1.9], [2, 0, -3.6], [2, 1, -8.7], [2, 2, 8.3], [2, 3, 3.6], [2, 4, 10.7], [2, 5, 10.2], [3, 0, 16.9], [3, 1, 7.4], [3, 2, 12.1], [3, 3, 15.1], [3, 4, 10.6], [3, 5, 62.1], [4, 0, 2.4], [4, 1, 3.8], [4, 2, 4.1], [4, 3, 5.4], [4, 4, 6.3], [4, 5, 21.9], [5, 0, 5.8], [5, 1, 5.0], [5, 2, 2.2], [5, 3, 2.0], [5, 4, 1.8], [5, 5, 16.8], [6, 0, -1.5], [6, 1, 0.1], [6, 2, 1.1], [6, 3, 0.4], [6, 4, 0.8], [6, 5, 0.9], [7, 0, -3.1], [7, 1, 0.7], [7, 2, 2.1], [7, 3, 2.7], [7, 4, 1.7], [7, 5, 4.2], [8, 0, -8.4], [8, 1, -0.7], [8, 2, 0.2], [8, 3, -2.8], [8, 4, -2.4], [8, 5, -14.1], [9, 0, 0.3], [9, 1, 0.7], [9, 2, 0.5], [9, 3, 0.4], [9, 4, 4.6], [9, 5, 6.4], [10, 0, 1.8], [10, 1, 1.6], [10, 2, 1.6], [10, 3, 1.9], [10, 4, 0.5], [10, 5, 7.4]]
[[0, 0, -215.6], [0, 1, -487.8], [0, 2, -478.9], [0, 3, -103.6], [0, 4, -6.2], [0, 5, -1292.1], [1, 0, -10.7], [1, 1, -94.6], [1, 2, -8.9], [1, 3, -2.6], [1, 4, 10.7], [1, 5, -106.1], [2, 0, -35.4], [2, 1, -38.8], [2, 2, -49.3], [2, 3, -14.9], [2, 4, -6.1], [2, 5, -144.5], [3, 0, 0.2], [3, 1, 61.7], [3, 2, -24.6], [3, 3, 37.5], [3, 4, 30.5], [3, 5, 105.3], [4, 0, -5.5], [4, 1, 0.6], [4, 2, -6.1], [4, 3, -3.5], [4, 4, 1.6], [4, 5, -12.9], [5, 0, -5.4], [5, 1, 2.9], [5, 2, -2.1], [5, 3, 2.7], [5, 4, 2.7], [5, 5, 0.9], [6, 0, 12.8], [6, 1, -2.6], [6, 2, -12.8], [6, 3, 4.2], [6, 4, -2.6], [6, 5, -0.9], [7, 0, -3.2], [7, 1, 8.5], [7, 2, -9.3], [7, 3, 2.9], [7, 4, 6.3], [7, 5, 5.1], [8, 0, 22.2], [8, 1, -6.7], [8, 2, -12.4], [8, 3, 16.6], [8, 4, 6.1], [8, 5, 25.8], [9, 0, 20.3], [9, 1, 6.3], [9, 2, -3.5], [9, 3, 9.0], [9, 4, 9.8], [9, 5, 41.9], [10, 0, 1.2], [10, 1, 12.5], [10, 2, -0.1], [10, 3, 1.9], [10, 4, 5.4], [10, 5, 21.0]]
[[0, 0, 39.4], [0, 1, 69.3], [0, 2, 36.7], [0, 3, 56.0], [0, 4, 55.7], [0, 5, 257.1], [1, 0, -11.5], [1, 1, 2.0], [1, 2, 11.6], [1, 3, 3.0], [1, 4, 16.6], [1, 5, 21.7], [2, 0, -8.7], [2, 1, 8.3], [2, 2, 3.6], [2, 3, 10.7], [2, 4, 11.4], [2, 5, 25.2], [3, 0, 7.4], [3, 1, 12.1], [3, 2, 15.1], [3, 3, 10.6], [3, 4, 7.1], [3, 5, 52.3], [4, 0, 3.8], [4, 1, 4.1], [4, 2, 5.4], [4, 3, 6.3], [4, 4, 2.0], [4, 5, 21.5], [5, 0, 5.0], [5, 1, 2.2], [5, 2, 2.0], [5, 3, 1.8], [5, 4, 1.9], [5, 5, 13.0], [6, 0, 0.1], [6, 1, 1.1], [6, 2, 0.4], [6, 3, 0.8], [6, 4, 0.7], [6, 5, 3.0], [7, 0, 0.7], [7, 1, 2.1], [7, 2, 2.7], [7, 3, 1.7], [7, 4, -0.2], [7, 5, 7.1], [8, 0, -0.7], [8, 1, 0.2], [8, 2, -2.8], [8, 3, -2.4], [8, 4, 1.3], [8, 5, -4.4], [9, 0, 0.7], [9, 1, 0.5], [9, 2, 0.4], [9, 3, 4.6], [9, 4, 4.0], [9, 5, 10.1], [10, 0, 1.6], [10, 1, 1.6], [10, 2, 1.9], [10, 3, 0.5], [10, 4, 0.4], [10, 5, 5.9]]
[[0, 0, -215.6], [0, 1, -487.8], [0, 2, -478.9], [0, 3, -103.6], [0, 4, -6.2], [0, 5, -1292.1], [1, 0, -10.7], [1, 1, -94.6], [1, 2, -8.9], [1, 3, -2.6], [1, 4, 10.7], [1, 5, -106.1], [2, 0, -35.4], [2, 1, -38.8], [2, 2, -49.3], [2, 3, -14.9], [2, 4, -6.1], [2, 5, -144.5], [3, 0, 0.2], [3, 1, 61.7], [3, 2, -24.6], [3, 3, 37.5], [3, 4, 30.5], [3, 5, 105.3], [4, 0, -5.5], [4, 1, 0.6], [4, 2, -6.1], [4, 3, -3.5], [4, 4, 1.6], [4, 5, -12.9], [5, 0, -5.4], [5, 1, 2.9], [5, 2, -2.1], [5, 3, 2.7], [5, 4, 2.7], [5, 5, 0.9], [6, 0, 12.8], [6, 1, -2.6], [6, 2, -12.8], [6, 3, 4.2], [6, 4, -2.6], [6, 5, -0.9], [7, 0, -3.2], [7, 1, 8.5], [7, 2, -9.3], [7, 3, 2.9], [7, 4, 6.3], [7, 5, 5.1], [8, 0, 22.2], [8, 1, -6.7], [8, 2, -12.4], [8, 3, 16.6], [8, 4, 6.1], [8, 5, 25.8], [9, 0, 20.3], [9, 1, 6.3], [9, 2, -3.5], [9, 3, 9.0], [9, 4, 9.8], [9, 5, 41.9], [10, 0, 1.2], [10, 1, 12.5], [10, 2, -0.1], [10, 3, 1.9], [10, 4, 5.4], [10, 5, 21.0]]
[[0, 0, 39.4], [0, 1, 69.3], [0, 2, 36.7], [0, 3, 56.0], [0, 4, 55.7], [0, 5, 257.1], [1, 0, -11.5], [1, 1, 2.0], [1, 2, 11.6], [1, 3, 3.0], [1, 4, 16.6], [1, 5, 21.7], [2, 0, -8.7], [2, 1, 8.3], [2, 2, 3.6], [2, 3, 10.7], [2, 4, 11.4], [2, 5, 25.2], [3, 0, 7.4], [3, 1, 12.1], [3, 2, 15.1], [3, 3, 10.6], [3, 4, 7.1], [3, 5, 52.3], [4, 0, 3.8], [4, 1, 4.1], [4, 2, 5.4], [4, 3, 6.3], [4, 4, 2.0], [4, 5, 21.5], [5, 0, 5.0], [5, 1, 2.2], [5, 2, 2.0], [5, 3, 1.8], [5, 4, 1.9], [5, 5, 13.0], [6, 0, 0.1], [6, 1, 1.1], [6, 2, 0.4], [6, 3, 0.8], [6, 4, 0.7], [6, 5, 3.0], [7, 0, 0.7], [7, 1, 2.1], [7, 2, 2.7], [7, 3, 1.7], [7, 4, -0.2], [7, 5, 7.1], [8, 0, -0.7], [8, 1, 0.2], [8, 2, -2.8], [8, 3, -2.4], [8, 4, 1.3], [8, 5, -4.4], [9, 0, 0.7], [9, 1, 0.5], [9, 2, 0.4], [9, 3, 4.6], [9, 4, 4.0], [9, 5, 10.1], [10, 0, 1.6], [10, 1, 1.6], [10, 2, 1.9], [10, 3, 0.5], [10, 4, 0.4], [10, 5, 5.9]]
[[0, 0, -215.6], [0, 1, -487.8], [0, 2, -478.9], [0, 3, -103.6], [0, 4, -6.2], [0, 5, -1292.1], [1, 0, -10.7], [1, 1, -94.6], [1, 2, -8.9], [1, 3, -2.6], [1, 4, 10.7], [1, 5, -106.1], [2, 0, -35.4], [2, 1, -38.8], [2, 2, -49.3], [2, 3, -14.9], [2, 4, -6.1], [2, 5, -144.5], [3, 0, 0.2], [3, 1, 61.7], [3, 2, -24.6], [3, 3, 37.5], [3, 4, 30.5], [3, 5, 105.3], [4, 0, -5.5], [4, 1, 0.6], [4, 2, -6.1], [4, 3, -3.5], [4, 4, 1.6], [4, 5, -12.9], [5, 0, -5.4], [5, 1, 2.9], [5, 2, -2.1], [5, 3, 2.7], [5, 4, 2.7], [5, 5, 0.9], [6, 0, 12.8], [6, 1, -2.6], [6, 2, -12.8], [6, 3, 4.2], [6, 4, -2.6], [6, 5, -0.9], [7, 0, -3.2], [7, 1, 8.5], [7, 2, -9.3], [7, 3, 2.9], [7, 4, 6.3], [7, 5, 5.1], [8, 0, 22.2], [8, 1, -6.7], [8, 2, -12.4], [8, 3, 16.6], [8, 4, 6.1], [8, 5, 25.8], [9, 0, 20.3], [9, 1, 6.3], [9, 2, -3.5], [9, 3, 9.0], [9, 4, 9.8], [9, 5, 41.9], [10, 0, 1.2], [10, 1, 12.5], [10, 2, -0.1], [10, 3, 1.9], [10, 4, 5.4], [10, 5, 21.0]]
[[0, 0, 39.4], [0, 1, 69.3], [0, 2, 36.7], [0, 3, 56.0], [0, 4, 55.7], [0, 5, 257.1], [1, 0, -11.5], [1, 1, 2.0], [1, 2, 11.6], [1, 3, 3.0], [1, 4, 16.6], [1, 5, 21.7], [2, 0, -8.7], [2, 1, 8.3], [2, 2, 3.6], [2, 3, 10.7], [2, 4, 11.4], [2, 5, 25.2], [3, 0, 7.4], [3, 1, 12.1], [3, 2, 15.1], [3, 3, 10.6], [3, 4, 7.1], [3, 5, 52.3], [4, 0, 3.8], [4, 1, 4.1], [4, 2, 5.4], [4, 3, 6.3], [4, 4, 2.0], [4, 5, 21.5], [5, 0, 5.0], [5, 1, 2.2], [5, 2, 2.0], [5, 3, 1.8], [5, 4, 1.9], [5, 5, 13.0], [6, 0, 0.1], [6, 1, 1.1], [6, 2, 0.4], [6, 3, 0.8], [6, 4, 0.7], [6, 5, 3.0], [7, 0, 0.7], [7, 1, 2.1], [7, 2, 2.7], [7, 3, 1.7], [7, 4, -0.2], [7, 5, 7.1], [8, 0, -0.7], [8, 1, 0.2], [8, 2, -2.8], [8, 3, -2.4], [8, 4, 1.3], [8, 5, -4.4], [9, 0, 0.7], [9, 1, 0.5], [9, 2, 0.4], [9, 3, 4.6], [9, 4, 4.0], [9, 5, 10.1], [10, 0, 1.6], [10, 1, 1.6], [10, 2, 1.9], [10, 3, 0.5], [10, 4, 0.4], [10, 5, 5.9]]
[[0, 0, -487.8], [0, 1, -478.9], [0, 2, -103.6], [0, 3, -6.2], [0, 4, -584.6], [0, 5, -1661.1], [1, 0, -94.6], [1, 1, -8.9], [1, 2, -2.6], [1, 3, 10.7], [1, 4, -114.1], [1, 5, -209.5], [2, 0, -38.8], [2, 1, -49.3], [2, 2, -14.9], [2, 3, -6.1], [2, 4, -40.0], [2, 5, -149.1], [3, 0, 61.7], [3, 1, -24.6], [3, 2, 37.5], [3, 3, 32.8], [3, 4, 7.1], [3, 5, 114.5], [4, 0, 0.6], [4, 1, -6.1], [4, 2, -3.5], [4, 3, 1.6], [4, 4, -0.7], [4, 5, -8.1], [5, 0, 2.9], [5, 1, -2.1], [5, 2, 2.7], [5, 3, 2.7], [5, 4, 0.2], [5, 5, 6.5], [6, 0, -2.6], [6, 1, -12.8], [6, 2, 4.2], [6, 3, -2.6], [6, 4, -2.5], [6, 5, -16.2], [7, 0, 8.5], [7, 1, -9.3], [7, 2, 2.9], [7, 3, 6.4], [7, 4, 1.2], [7, 5, 9.7], [8, 0, -6.7], [8, 1, -12.4], [8, 2, 16.6], [8, 3, 6.1], [8, 4, -0.9], [8, 5, 2.7], [9, 0, 6.3], [9, 1, -3.5], [9, 2, 9.0], [9, 3, 9.8], [9, 4, -4.3], [9, 5, 17.3], [10, 0, 12.5], [10, 1, -0.1], [10, 2, 1.9], [10, 3, 5.4], [10, 4, 0.1], [10, 5, 19.8]]
[[0, 0, 69.3], [0, 1, 36.7], [0, 2, 56.0], [0, 3, 58.4], [0, 4, 60.3], [0, 5, 280.7], [1, 0, 2.0], [1, 1, 11.6], [1, 2, 3.0], [1, 3, 16.7], [1, 4, 0.1], [1, 5, 33.4], [2, 0, 8.3], [2, 1, 3.6], [2, 2, 10.7], [2, 3, 11.4], [2, 4, 13.4], [2, 5, 47.4], [3, 0, 12.1], [3, 1, 15.1], [3, 2, 10.6], [3, 3, 7.1], [3, 4, 6.2], [3, 5, 51.1], [4, 0, 4.1], [4, 1, 5.4], [4, 2, 6.3], [4, 3, 2.0], [4, 4, 1.9], [4, 5, 19.6], [5, 0, 2.2], [5, 1, 2.0], [5, 2, 1.8], [5, 3, 1.9], [5, 4, 1.0], [5, 5, 8.9], [6, 0, 1.1], [6, 1, 0.4], [6, 2, 0.8], [6, 3, 0.7], [6, 4, 0.2], [6, 5, 3.1], [7, 0, 2.1], [7, 1, 2.7], [7, 2, 1.7], [7, 3, -0.2], [7, 4, 0.9], [7, 5, 7.2], [8, 0, 0.2], [8, 1, -2.8], [8, 2, -2.4], [8, 3, 1.3], [8, 4, 4.2], [8, 5, 0.5], [9, 0, 0.5], [9, 1, 0.4], [9, 2, 4.6], [9, 3, 4.0], [9, 4, 2.3], [9, 5, 11.8], [10, 0, 1.6], [10, 1, 1.9], [10, 2, 0.5], [10, 3, 0.4], [10, 4, 0.0], [10, 5, 4.4]]
[[0, 0, -478.9], [0, 1, -103.6], [0, 2, -6.2], [0, 3, -584.6], [0, 4, -11.8], [0, 5, -1185.1], [1, 0, -8.9], [1, 1, -2.6], [1, 2, 10.7], [1, 3, -114.1], [1, 4, -7.1], [1, 5, -122.1], [2, 0, -49.3], [2, 1, -14.9], [2, 2, -6.1], [2, 3, -40.0], [2, 4, -22.3], [2, 5, -132.6], [3, 0, -24.6], [3, 1, 37.5], [3, 2, 32.8], [3, 3, 9.3], [3, 4, 33.0], [3, 5, 88.0], [4, 0, -6.1], [4, 1, -3.5], [4, 2, 1.6], [4, 3, -0.7], [4, 4, 0.5], [4, 5, -8.2], [5, 0, -2.1], [5, 1, 2.7], [5, 2, 2.7], [5, 3, 0.2], [5, 4, 1.2], [5, 5, 4.8], [6, 0, -12.8], [6, 1, 4.2], [6, 2, -2.6], [6, 3, -2.5], [6, 4, 5.1], [6, 5, -8.6], [7, 0, -9.3], [7, 1, 2.9], [7, 2, 6.4], [7, 3, 1.2], [7, 4, 9.7], [7, 5, 10.9], [8, 0, -12.4], [8, 1, 16.6], [8, 2, 6.1], [8, 3, -0.9], [8, 4, -8.4], [8, 5, 1.1], [9, 0, -3.5], [9, 1, 9.0], [9, 2, 9.8], [9, 3, -4.3], [9, 4, -7.2], [9, 5, 3.8], [10, 0, -0.1], [10, 1, 1.9], [10, 2, 5.4], [10, 3, 0.1], [10, 4, 3.6], [10, 5, 10.9]]
[[0, 0, 36.7], [0, 1, 56.0], [0, 2, 58.4], [0, 3, 66.9], [0, 4, 27.9], [0, 5, 245.8], [1, 0, 11.6], [1, 1, 3.0], [1, 2, 16.7], [1, 3, 0.4], [1, 4, 8.6], [1, 5, 40.3], [2, 0, 3.6], [2, 1, 10.7], [2, 2, 11.4], [2, 3, 13.4], [2, 4, 3.8], [2, 5, 42.9], [3, 0, 15.1], [3, 1, 10.6], [3, 2, 7.1], [3, 3, 6.2], [3, 4, 11.5], [3, 5, 50.5], [4, 0, 5.4], [4, 1, 6.3], [4, 2, 2.0], [4, 3, 1.9], [4, 4, 0.5], [4, 5, 16.1], [5, 0, 2.0], [5, 1, 1.8], [5, 2, 1.9], [5, 3, 1.0], [5, 4, 3.7], [5, 5, 10.4], [6, 0, 0.4], [6, 1, 0.8], [6, 2, 0.7], [6, 3, 0.2], [6, 4, 0.4], [6, 5, 2.4], [7, 0, 2.7], [7, 1, 1.7], [7, 2, -0.2], [7, 3, 0.9], [7, 4, -4.6], [7, 5, 0.5], [8, 0, -2.8], [8, 1, -2.4], [8, 2, 1.3], [8, 3, 4.2], [8, 4, 0.8], [8, 5, 1.1], [9, 0, 0.4], [9, 1, 4.6], [9, 2, 4.0], [9, 3, 2.4], [9, 4, 2.6], [9, 5, 13.9], [10, 0, 1.9], [10, 1, 0.5], [10, 2, 0.4], [10, 3, 0.0], [10, 4, 0.8], [10, 5, 3.6]]
[[0, 0, -103.6], [0, 1, -6.2], [0, 2, -584.6], [0, 3, -11.8], [0, 4, -169.8], [0, 5, -876.0], [1, 0, -2.6], [1, 1, 10.7], [1, 2, -114.1], [1, 3, -7.1], [1, 4, -11.6], [1, 5, -124.8], [2, 0, -14.9], [2, 1, -6.1], [2, 2, -40.0], [2, 3, -22.3], [2, 4, -28.5], [2, 5, -111.9], [3, 0, 37.5], [3, 1, 32.8], [3, 2, 9.3], [3, 3, 33.0], [3, 4, -28.5], [3, 5, 84.2], [4, 0, -3.5], [4, 1, 1.6], [4, 2, -0.7], [4, 3, 0.5], [4, 4, -3.4], [4, 5, -5.4], [5, 0, 2.7], [5, 1, 2.7], [5, 2, 0.2], [5, 3, 1.2], [5, 4, 1.2], [5, 5, 8.2], [6, 0, 4.2], [6, 1, -2.6], [6, 2, -2.5], [6, 3, 5.1], [6, 4, -3.2], [6, 5, 1.0], [7, 0, 2.9], [7, 1, 6.4], [7, 2, 1.2], [7, 3, 9.7], [7, 4, 1.3], [7, 5, 21.6], [8, 0, 16.6], [8, 1, 6.1], [8, 2, -0.9], [8, 3, -8.4], [8, 4, 3.8], [8, 5, 17.4], [9, 0, 9.0], [9, 1, 9.8], [9, 2, -4.3], [9, 3, -7.2], [9, 4, 14.2], [9, 5, 21.5], [10, 0, 1.9], [10, 1, 5.4], [10, 2, 0.1], [10, 3, 3.6], [10, 4, -0.6], [10, 5, 10.4]]
[[0, 0, 56.0], [0, 1, 58.4], [0, 2, 66.9], [0, 3, 32.5], [0, 4, 57.5], [0, 5, 271.3], [1, 0, 3.0], [1, 1, 16.7], [1, 2, 0.4], [1, 3, 10.3], [1, 4, 23.3], [1, 5, 53.7], [2, 0, 10.7], [2, 1, 11.4], [2, 2, 13.4], [2, 3, 4.0], [2, 4, 20.8], [2, 5, 60.2], [3, 0, 10.6], [3, 1, 7.1], [3, 2, 6.2], [3, 3, 11.5], [3, 4, 12.9], [3, 5, 48.3], [4, 0, 6.3], [4, 1, 2.0], [4, 2, 1.9], [4, 3, 0.5], [4, 4, 2.8], [4, 5, 13.5], [5, 0, 1.8], [5, 1, 1.9], [5, 2, 1.0], [5, 3, 3.7], [5, 4, 1.0], [5, 5, 9.4], [6, 0, 0.8], [6, 1, 0.7], [6, 2, 0.2], [6, 3, 0.4], [6, 4, 0.3], [6, 5, 2.4], [7, 0, 1.7], [7, 1, -0.2], [7, 2, 0.9], [7, 3, -4.6], [7, 4, 1.4], [7, 5, -0.8], [8, 0, -2.4], [8, 1, 1.3], [8, 2, 4.2], [8, 3, 0.8], [8, 4, 2.1], [8, 5, 6.0], [9, 0, 4.6], [9, 1, 4.0], [9, 2, 2.4], [9, 3, 2.6], [9, 4, 2.6], [9, 5, 16.1], [10, 0, 0.5], [10, 1, 0.4], [10, 2, 0.0], [10, 3, 0.8], [10, 4, 1.3], [10, 5, 3.0]]
[[0, 0, -6.2], [0, 1, -584.6], [0, 2, -11.8], [0, 3, -169.8], [0, 4, -153.0], [0, 5, -925.4], [1, 0, 10.7], [1, 1, -114.1], [1, 2, -7.1], [1, 3, -11.6], [1, 4, -61.1], [1, 5, -183.2], [2, 0, -6.1], [2, 1, -40.0], [2, 2, -22.3], [2, 3, -28.5], [2, 4, -30.5], [2, 5, -127.4], [3, 0, 32.8], [3, 1, 9.3], [3, 2, 33.0], [3, 3, -28.5], [3, 4, 41.6], [3, 5, 88.3], [4, 0, 1.6], [4, 1, -0.7], [4, 2, 0.5], [4, 3, -3.4], [4, 4, -0.9], [4, 5, -2.8], [5, 0, 2.7], [5, 1, 0.2], [5, 2, 1.2], [5, 3, 1.2], [5, 4, 2.7], [5, 5, 8.2], [6, 0, -2.6], [6, 1, -2.5], [6, 2, 5.1], [6, 3, -3.2], [6, 4, 3.9], [6, 5, 0.7], [7, 0, 6.4], [7, 1, 1.2], [7, 2, 9.7], [7, 3, 1.3], [7, 4, -1.4], [7, 5, 17.3], [8, 0, 6.1], [8, 1, -0.9], [8, 2, -8.4], [8, 3, 3.8], [8, 4, 11.7], [8, 5, 12.5], [9, 0, 9.8], [9, 1, -4.3], [9, 2, -7.2], [9, 3, 14.2], [9, 4, -12.6], [9, 5, -0.0], [10, 0, 5.4], [10, 1, 0.1], [10, 2, 3.6], [10, 3, -0.6], [10, 4, 1.9], [10, 5, 10.4]]
